C:\Program Files\Mosquitto>mosquitto.exe -c mosquitto.conf -v  // INITIALISING MOSQUITTO BROKER SERVER
1788670453: mosquitto version 2.1.2 starting
1788670453: Config loaded from mosquitto.conf.
1788670453: Bridge support available.
1788670453: Persistence support available.
1788670453: TLS support available.
1788670453: TLS-PSK support available.
1788670453: Websockets support available.
1788670453: Opening ipv6 listen socket on port 1883.
1788670453: Opening ipv4 listen socket on port 1883.
1788670453: mosquitto version 2.1.2 running                   // SERVER RUNNING
1788670453: New connection from 10.164.64.71:58316 on port 1883.  // (THE PYTHON SCRIPT CONNECTION)
1788670453: New client connected from 10.164.64.71:58316 as ESP32_Edge_Node (p4, c1, k15).   // (THE ESP32 CONNECTION THROUGH WIFI)
1788670453: No will message specified.
1788670453: Sending CONNACK to ESP32_Edge_Node (0, 0)
1788670453: Received SUBSCRIBE from ESP32_Edge_Node
1788670453:     cps/compute/result (QoS 0)
1788670453: ESP32_Edge_Node 0 cps/compute/result
1788670453: Sending SUBACK to ESP32_Edge_Node
1788670468: Received PINGREQ from ESP32_Edge_Node
1788670468: Sending PINGRESP to ESP32_Edge_Node
1788670483: Received PINGREQ from ESP32_Edge_Node
1788670483: Sending PINGRESP to ESP32_Edge_Node

---DATA RECEIVING AND SENDING LOGS---

1788670568: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))                              // (DATA CAME FROM ESP32)
1788670582: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670582: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670582: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670582: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670582: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670582: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670582: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670582: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670582: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670582: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670582: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670582: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670582: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670582: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670582: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670582: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670582: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670582: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670582: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670582: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670582: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670582: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670582: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670582: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670582: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670582: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670582: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670582: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670582: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670582: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670582: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670582: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670582: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670582: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670582: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670582: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670582: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670582: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670583: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670583: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670583: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670583: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670583: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670583: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670583: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670583: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670583: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670583: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670583: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670583: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670583: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670583: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670583: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670583: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670583: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670583: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670583: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670583: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670583: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670583: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670583: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670583: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670583: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670583: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670583: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670583: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670583: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670583: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670583: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670583: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670583: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670583: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670583: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670583: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670583: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670583: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670583: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670583: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670584: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670584: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670584: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670584: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670584: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670584: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670584: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (90 bytes))
1788670584: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (90 bytes))
1788670584: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670584: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670584: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670584: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670584: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670584: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670584: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670584: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670584: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670584: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670584: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670584: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670584: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670584: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670584: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670584: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670584: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670584: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670584: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670584: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670584: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670584: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670584: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670584: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670584: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670584: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670584: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670584: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670584: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670584: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670584: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670584: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670585: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670585: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670585: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670585: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670585: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670585: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670585: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670585: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670585: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670585: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670585: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670585: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670585: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670585: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670585: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670585: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670585: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670585: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670585: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670585: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670585: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670585: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670585: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670585: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670585: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670585: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670585: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670585: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670585: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670585: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670585: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670585: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670585: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670585: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670585: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670585: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670585: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670585: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670585: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670585: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670586: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670586: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670586: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670586: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670586: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670586: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670586: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670586: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670586: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670586: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670586: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (90 bytes))
1788670586: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (90 bytes))
1788670586: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670586: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670586: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670586: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670586: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670586: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670586: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670586: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670586: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670586: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670586: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670586: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670586: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670586: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670586: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670586: Sending PUBLISH to ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
1788670586: Received PUBLISH from ESP32_Edge_Node (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670586: Sending PUBLISH to auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/request', ... (16 bytes))
1788670586: Received PUBLISH from auto-082992B0-FBAB-D3B3-D3E2-708A2DE4E3B4 (d0, q0, r0, m0, 'cps/compute/result', ... (91 bytes))
